date,daily_mtm_per_lot,slippage,Portdolio
,,,"? 10,00,000.00"
01-01-2015,1023.75,-300,"? 10,00,723.75"
02-01-2015,2587.5,-300,"? 10,03,011.25"
05-01-2015,-191.25,-300,"? 10,02,520.00"
06-01-2015,6123.75,-300,"? 10,08,343.75"
07-01-2015,-975,-300,"? 10,07,068.75"
08-01-2015,2561.25,-300,"? 10,09,330.00"
09-01-2015,-183.75,-300,"? 10,08,846.25"
12-01-2015,-1455,-300,"? 10,07,091.25"
13-01-2015,-525,-300,"? 10,06,266.25"
14-01-2015,727.5,-300,"? 10,06,693.75"
15-01-2015,3213.75,-300,"? 10,09,607.50"
16-01-2015,1822.5,-300,"? 10,11,130.00"
19-01-2015,-4421.25,-300,"? 10,06,408.75"
20-01-2015,7098.75,-300,"? 10,13,207.50"
21-01-2015,-1665,-300,"? 10,11,242.50"
22-01-2015,-3176.25,-300,"? 10,07,766.25"
23-01-2015,427.5,-300,"? 10,07,893.75"
27-01-2015,633.75,-300,"? 10,08,227.50"
28-01-2015,-3540,-300,"? 10,04,387.50"
29-01-2015,5130,-300,"? 10,09,217.50"
30-01-2015,7815,-300,"? 10,16,732.50"
02-02-2015,-1938.75,-300,"? 10,14,493.75"
03-02-2015,4518.75,-300,"? 10,18,712.50"
04-02-2015,2055,-300,"? 10,20,467.50"
05-02-2015,-2433.75,-300,"? 10,17,733.75"
06-02-2015,2291.25,-300,"? 10,19,725.00"
09-02-2015,2565,-300,"? 10,21,990.00"
10-02-2015,-14561.25,-300,"? 10,07,128.75"
11-02-2015,1275,-300,"? 10,08,103.75"
12-02-2015,555,-300,"? 10,08,358.75"
13-02-2015,2891.25,-300,"? 10,10,950.00"
16-02-2015,-1091.25,-300,"? 10,09,558.75"
18-02-2015,956.25,-300,"? 10,10,215.00"
19-02-2015,-1207.5,-300,"? 10,08,707.50"
20-02-2015,0,-300,"? 10,08,407.50"
23-02-2015,7665,-300,"? 10,15,772.50"
24-02-2015,-5295,-300,"? 10,10,177.50"
25-02-2015,3090,-300,"? 10,12,967.50"
26-02-2015,4241.25,-300,"? 10,16,908.75"
27-02-2015,6277.5,-300,"? 10,22,886.25"
28-02-2015,-1803.75,-300,"? 10,20,782.50"
02-03-2015,-4376.25,-300,"? 10,16,106.25"
03-03-2015,2786.25,-300,"? 10,18,592.50"
04-03-2015,11186.25,-300,"? 10,29,478.75"
05-03-2015,-3543.75,-300,"? 10,25,635.00"
09-03-2015,5152.5,-300,"? 10,30,487.50"
10-03-2015,-1710,-300,"? 10,28,477.50"
11-03-2015,-3382.5,-300,"? 10,24,795.00"
12-03-2015,345,-300,"? 10,24,840.00"
13-03-2015,5898.75,-300,"? 10,30,438.75"
16-03-2015,-3431.25,-300,"? 10,26,707.50"
17-03-2015,-7162.5,-300,"? 10,19,245.00"
18-03-2015,-2070,-300,"? 10,16,875.00"
19-03-2015,8568.75,-300,"? 10,25,143.75"
20-03-2015,1256.25,-300,"? 10,26,100.00"
23-03-2015,1046.25,-300,"? 10,26,846.25"
24-03-2015,-2126.25,-300,"? 10,24,420.00"
25-03-2015,1863.75,-300,"? 10,25,983.75"
26-03-2015,7121.25,-300,"? 10,32,805.00"
27-03-2015,615,-300,"? 10,33,120.00"
30-03-2015,6776.25,-300,"? 10,39,596.25"
31-03-2015,292.5,-300,"? 10,39,588.75"
01-04-2015,8032.5,-300,"? 10,47,321.25"
06-04-2015,2741.25,-300,"? 10,49,762.50"
07-04-2015,-1612.5,-300,"? 10,47,850.00"
08-04-2015,-686.25,-300,"? 10,46,863.75"
09-04-2015,1695,-300,"? 10,48,258.75"
10-04-2015,-1260,-300,"? 10,46,698.75"
13-04-2015,3581.25,-300,"? 10,49,980.00"
15-04-2015,3048.75,-300,"? 10,52,728.75"
16-04-2015,352.5,-300,"? 10,52,781.25"
17-04-2015,3007.5,-300,"? 10,55,488.75"
20-04-2015,8081.25,-300,"? 10,63,270.00"
21-04-2015,615,-300,"? 10,63,585.00"
22-04-2015,-337.5,-300,"? 10,62,947.50"
23-04-2015,5452.5,-300,"? 10,68,100.00"
24-04-2015,1758.75,-300,"? 10,69,558.75"
27-04-2015,3075,-300,"? 10,72,333.75"
28-04-2015,746.25,-300,"? 10,72,780.00"
29-04-2015,-1443.75,-300,"? 10,71,036.25"
30-04-2015,-5962.5,-300,"? 10,64,773.75"
04-05-2015,3986.25,-300,"? 10,68,460.00"
05-05-2015,-1867.5,-300,"? 10,66,292.50"
06-05-2015,4218.75,-300,"? 10,70,211.25"
07-05-2015,-821.25,-300,"? 10,69,090.00"
08-05-2015,1162.5,-300,"? 10,69,952.50"
11-05-2015,4113.75,-300,"? 10,73,766.25"
12-05-2015,3363.75,-300,"? 10,76,830.00"
13-05-2015,-4518.75,-300,"? 10,72,011.25"
14-05-2015,866.25,-300,"? 10,72,577.50"
15-05-2015,0,-300,"? 10,72,277.50"
18-05-2015,4346.25,-300,"? 10,76,323.75"
19-05-2015,-401.25,-300,"? 10,75,622.50"
20-05-2015,-2726.25,-300,"? 10,72,596.25"
21-05-2015,0,-300,"? 10,72,296.25"
22-05-2015,892.5,-300,"? 10,72,888.75"
25-05-2015,3603.75,-300,"? 10,76,192.50"
26-05-2015,-513.75,-300,"? 10,75,378.75"
27-05-2015,828.75,-300,"? 10,75,907.50"
28-05-2015,1421.25,-300,"? 10,77,028.75"
29-05-2015,5655,-300,"? 10,82,383.75"
01-06-2015,-1256.25,-300,"? 10,80,827.50"
02-06-2015,10938.75,-300,"? 10,91,466.25"
03-06-2015,2051.25,-300,"? 10,93,217.50"
04-06-2015,-4110,-300,"? 10,88,807.50"
05-06-2015,-3472.5,-300,"? 10,85,035.00"
08-06-2015,2291.25,-300,"? 10,87,026.25"
09-06-2015,738.75,-300,"? 10,87,465.00"
10-06-2015,1095,-300,"? 10,88,260.00"
11-06-2015,12446.25,-300,"? 11,00,406.25"
12-06-2015,348.75,-300,"? 11,00,455.00"
15-06-2015,-1447.5,-300,"? 10,98,707.50"
16-06-2015,2081.25,-300,"? 11,00,488.75"
17-06-2015,431.25,-300,"? 11,00,620.00"
18-06-2015,1425,-300,"? 11,01,745.00"
19-06-2015,-1983.75,-300,"? 10,99,461.25"
22-06-2015,3832.5,-300,"? 11,02,993.75"
23-06-2015,-963.75,-300,"? 11,01,730.00"
24-06-2015,888.75,-300,"? 11,02,318.75"
25-06-2015,3457.5,-300,"? 11,05,476.25"
26-06-2015,-2013.75,-300,"? 11,03,162.50"
29-06-2015,2808.75,-300,"? 11,05,671.25"
30-06-2015,1428.75,-300,"? 11,06,800.00"
01-07-2015,2261.25,-300,"? 11,08,761.25"
02-07-2015,-1623.75,-300,"? 11,06,837.50"
03-07-2015,0,-300,"? 11,06,537.50"
06-07-2015,7080,-300,"? 11,13,317.50"
07-07-2015,1012.5,-300,"? 11,14,030.00"
08-07-2015,5493.75,-300,"? 11,19,223.75"
09-07-2015,1016.25,-300,"? 11,19,940.00"
10-07-2015,-720,-300,"? 11,18,920.00"
13-07-2015,4001.25,-300,"? 11,22,621.25"
14-07-2015,-3086.25,-300,"? 11,19,235.00"
15-07-2015,716.25,-300,"? 11,19,651.25"
16-07-2015,3116.25,-300,"? 11,22,467.50"
17-07-2015,0,-300,"? 11,22,167.50"
20-07-2015,-3971.25,-300,"? 11,17,896.25"
21-07-2015,1717.5,-300,"? 11,19,313.75"
22-07-2015,4620,-300,"? 11,23,633.75"
23-07-2015,2820,-300,"? 11,26,153.75"
24-07-2015,3161.25,-300,"? 11,29,015.00"
27-07-2015,5126.25,-300,"? 11,33,841.25"
28-07-2015,-2538.75,-300,"? 11,31,002.50"
29-07-2015,277.5,-300,"? 11,30,980.00"
30-07-2015,-1706.25,-300,"? 11,28,973.75"
31-07-2015,3881.25,-300,"? 11,32,555.00"
03-08-2015,-5231.25,-300,"? 11,27,023.75"
04-08-2015,-7758.75,-300,"? 11,18,965.00"
05-08-2015,-1320,-300,"? 11,17,345.00"
06-08-2015,-2100,-300,"? 11,14,945.00"
07-08-2015,626.25,-300,"? 11,15,271.25"
10-08-2015,1406.25,-300,"? 11,16,377.50"
11-08-2015,2580,-300,"? 11,18,657.50"
12-08-2015,-386.25,-300,"? 11,17,971.25"
13-08-2015,393.75,-300,"? 11,18,065.00"
14-08-2015,8493.75,-300,"? 11,26,258.75"
17-08-2015,0,-300,"? 11,25,958.75"
18-08-2015,2553.75,-300,"? 11,28,212.50"
19-08-2015,2752.5,-300,"? 11,30,665.00"
20-08-2015,5726.25,-300,"? 11,36,091.25"
21-08-2015,1526.25,-300,"? 11,37,317.50"
24-08-2015,16440,-300,"? 11,53,457.50"
25-08-2015,-7417.5,-300,"? 11,45,740.00"
26-08-2015,-6446.25,-300,"? 11,38,993.75"
27-08-2015,3675,-300,"? 11,42,368.75"
28-08-2015,-326.25,-300,"? 11,41,742.50"
31-08-2015,-997.5,-300,"? 11,40,445.00"
01-09-2015,8246.25,-300,"? 11,48,391.25"
02-09-2015,1815,-300,"? 11,49,906.25"
03-09-2015,1155,-300,"? 11,50,761.25"
04-09-2015,-183.75,-300,"? 11,50,277.50"
07-09-2015,5377.5,-300,"? 11,55,355.00"
08-09-2015,3795,-300,"? 11,58,850.00"
09-09-2015,-1428.75,-300,"? 11,57,121.25"
10-09-2015,7436.25,-300,"? 11,64,257.50"
11-09-2015,3615,-300,"? 11,67,572.50"
14-09-2015,5167.5,-300,"? 11,72,440.00"
15-09-2015,1612.5,-300,"? 11,73,752.50"
16-09-2015,-753.75,-300,"? 11,72,698.75"
18-09-2015,-4755,-300,"? 11,67,643.75"
21-09-2015,2677.5,-300,"? 11,70,021.25"
22-09-2015,14561.25,-300,"? 11,84,282.50"
23-09-2015,6101.25,-300,"? 11,90,083.75"
24-09-2015,1916.25,-300,"? 11,91,700.00"
28-09-2015,1875,-300,"? 11,93,275.00"
29-09-2015,10181.25,-300,"? 12,03,156.25"
30-09-2015,2662.5,-300,"? 12,05,518.75"
01-10-2015,2257.5,-300,"? 12,07,476.25"
05-10-2015,4871.25,-300,"? 12,12,047.50"
06-10-2015,-3041.25,-300,"? 12,08,706.25"
07-10-2015,-3738.75,-300,"? 12,04,667.50"
08-10-2015,922.5,-300,"? 12,05,290.00"
09-10-2015,303.75,-300,"? 12,05,293.75"
12-10-2015,2238.75,-300,"? 12,07,232.50"
13-10-2015,-918.75,-300,"? 12,06,013.75"
14-10-2015,-5141.25,-300,"? 12,00,572.50"
15-10-2015,-15,-300,"? 12,00,257.50"
16-10-2015,3217.5,-300,"? 12,03,175.00"
19-10-2015,558.75,-300,"? 12,03,433.75"
20-10-2015,-1188.75,-300,"? 12,01,945.00"
21-10-2015,270,-300,"? 12,01,915.00"
23-10-2015,446.25,-300,"? 12,02,061.25"
26-10-2015,2538.75,-300,"? 12,04,300.00"
27-10-2015,-75,-300,"? 12,03,925.00"
28-10-2015,1440,-300,"? 12,05,065.00"
29-10-2015,2433.75,-300,"? 12,07,198.75"
30-10-2015,1046.25,-300,"? 12,07,945.00"
02-11-2015,-2748.75,-300,"? 12,04,896.25"
03-11-2015,2130,-300,"? 12,06,726.25"
04-11-2015,4443.75,-300,"? 12,10,870.00"
05-11-2015,652.5,-300,"? 12,11,222.50"
06-11-2015,-690,-300,"? 12,10,232.50"
09-11-2015,3753.75,-300,"? 12,13,686.25"
10-11-2015,5613.75,-300,"? 12,19,000.00"
13-11-2015,-2403.75,-300,"? 12,16,296.25"
16-11-2015,4946.25,-300,"? 12,20,942.50"
17-11-2015,-1905,-300,"? 12,18,737.50"
18-11-2015,6641.25,-300,"? 12,25,078.75"
19-11-2015,4320,-300,"? 12,29,098.75"
20-11-2015,1031.25,-300,"? 12,29,830.00"
23-11-2015,420,-300,"? 12,29,950.00"
24-11-2015,-2722.5,-300,"? 12,26,927.50"
26-11-2015,630,-300,"? 12,27,257.50"
27-11-2015,1410,-300,"? 12,28,367.50"
30-11-2015,-4908.75,-300,"? 12,23,158.75"
01-12-2015,420,-300,"? 12,23,278.75"
02-12-2015,1800,-300,"? 12,24,778.75"
03-12-2015,1522.5,-300,"? 12,26,001.25"
04-12-2015,-960,-300,"? 12,24,741.25"
07-12-2015,1968.75,-300,"? 12,26,410.00"
08-12-2015,4042.5,-300,"? 12,30,152.50"
09-12-2015,4151.25,-300,"? 12,34,003.75"
10-12-2015,2242.5,-300,"? 12,35,946.25"
11-12-2015,3645,-300,"? 12,39,291.25"
14-12-2015,2621.25,-300,"? 12,41,612.50"
15-12-2015,3300,-300,"? 12,44,612.50"
16-12-2015,-652.5,-300,"? 12,43,660.00"
17-12-2015,352.5,-300,"? 12,43,712.50"
18-12-2015,3607.5,-300,"? 12,47,020.00"
21-12-2015,2763.75,-300,"? 12,49,483.75"
22-12-2015,843.75,-300,"? 12,50,027.50"
23-12-2015,573.75,-300,"? 12,50,301.25"
24-12-2015,-577.5,-300,"? 12,49,423.75"
28-12-2015,1293.75,-300,"? 12,50,417.50"
29-12-2015,-142.5,-300,"? 12,49,975.00"
30-12-2015,2216.25,-300,"? 12,51,891.25"
31-12-2015,2763.75,-300,"? 12,54,355.00"
01-01-2016,1792.5,-300,"? 12,55,847.50"
04-01-2016,6742.5,-300,"? 12,62,290.00"
05-01-2016,183.75,-300,"? 12,62,173.75"
06-01-2016,975,-300,"? 12,62,848.75"
07-01-2016,4511.25,-300,"? 12,67,060.00"
08-01-2016,-1162.5,-300,"? 12,65,597.50"
11-01-2016,2778.75,-300,"? 12,68,076.25"
12-01-2016,2868.75,-300,"? 12,70,645.00"
13-01-2016,-4286.25,-300,"? 12,66,058.75"
14-01-2016,3840,-300,"? 12,69,598.75"
15-01-2016,6716.25,-300,"? 12,76,015.00"
18-01-2016,2981.25,-300,"? 12,78,696.25"
19-01-2016,2400,-300,"? 12,80,796.25"
20-01-2016,-1263.75,-300,"? 12,79,232.50"
21-01-2016,3772.5,-300,"? 12,82,705.00"
22-01-2016,3551.25,-300,"? 12,85,956.25"
25-01-2016,1162.5,-300,"? 12,86,818.75"
27-01-2016,-828.75,-300,"? 12,85,690.00"
28-01-2016,-1593.75,-300,"? 12,83,796.25"
29-01-2016,6735,-300,"? 12,90,231.25"
01-02-2016,-963.75,-300,"? 12,88,967.50"
02-02-2016,7406.25,-300,"? 12,96,073.75"
03-02-2016,-2171.25,-300,"? 12,93,602.50"
04-02-2016,-3067.5,-300,"? 12,90,235.00"
05-02-2016,4526.25,-300,"? 12,94,461.25"
08-02-2016,6768.75,-300,"? 13,00,930.00"
09-02-2016,-2287.5,-300,"? 12,98,342.50"
10-02-2016,292.5,-300,"? 12,98,335.00"
11-02-2016,13406.25,-300,"? 13,11,441.25"
12-02-2016,-8100,-300,"? 13,03,041.25"
15-02-2016,1950,-300,"? 13,04,691.25"
16-02-2016,6532.5,-300,"? 13,10,923.75"
17-02-2016,5917.5,-300,"? 13,16,541.25"
18-02-2016,-1245,-300,"? 13,14,996.25"
19-02-2016,787.5,-300,"? 13,15,483.75"
22-02-2016,-371.25,-300,"? 13,14,812.50"
23-02-2016,5403.75,-300,"? 13,19,916.25"
24-02-2016,-307.5,-300,"? 13,19,308.75"
25-02-2016,453.75,-300,"? 13,19,462.50"
26-02-2016,-2970,-300,"? 13,16,192.50"
29-02-2016,-2238.75,-300,"? 13,13,653.75"
01-03-2016,6127.5,-300,"? 13,19,481.25"
02-03-2016,1031.25,-300,"? 13,20,212.50"
03-03-2016,2433.75,-300,"? 13,22,346.25"
04-03-2016,1113.75,-300,"? 13,23,160.00"
08-03-2016,-165,-300,"? 13,22,695.00"
09-03-2016,5962.5,-300,"? 13,28,357.50"
10-03-2016,-225,-300,"? 13,27,832.50"
11-03-2016,-2512.5,-300,"? 13,25,020.00"
14-03-2016,1717.5,-300,"? 13,26,437.50"
15-03-2016,2047.5,-300,"? 13,28,185.00"
16-03-2016,1567.5,-300,"? 13,29,452.50"
17-03-2016,5835,-300,"? 13,34,987.50"
18-03-2016,3123.75,-300,"? 13,37,811.25"
21-03-2016,3888.75,-300,"? 13,41,400.00"
22-03-2016,-15,-300,"? 13,41,085.00"
23-03-2016,-2208.75,-300,"? 13,38,576.25"
28-03-2016,4620,-300,"? 13,42,896.25"
29-03-2016,-4350,-300,"? 13,38,246.25"
30-03-2016,5433.75,-300,"? 13,43,380.00"
31-03-2016,-3045,-300,"? 13,40,035.00"
01-04-2016,-1057.5,-300,"? 13,38,677.50"
04-04-2016,-1196.25,-300,"? 13,37,181.25"
05-04-2016,9776.25,-300,"? 13,46,657.50"
06-04-2016,-3768.75,-300,"? 13,42,588.75"
07-04-2016,-86.25,-300,"? 13,42,202.50"
08-04-2016,303.75,-300,"? 13,42,206.25"
11-04-2016,7440,-300,"? 13,49,346.25"
12-04-2016,993.75,-300,"? 13,50,040.00"
13-04-2016,1316.25,-300,"? 13,51,056.25"
18-04-2016,1826.25,-300,"? 13,52,582.50"
20-04-2016,-701.25,-300,"? 13,51,581.25"
21-04-2016,4886.25,-300,"? 13,56,167.50"
22-04-2016,-453.75,-300,"? 13,55,413.75"
25-04-2016,892.5,-300,"? 13,56,006.25"
26-04-2016,7758.75,-300,"? 13,63,465.00"
27-04-2016,-3480,-300,"? 13,59,685.00"
28-04-2016,9131.25,-300,"? 13,68,516.25"
29-04-2016,-1492.5,-300,"? 13,66,723.75"
02-05-2016,-1548.75,-300,"? 13,64,875.00"
03-05-2016,6288.75,-300,"? 13,70,863.75"
04-05-2016,-2163.75,-300,"? 13,68,400.00"
05-05-2016,-3187.5,-300,"? 13,64,912.50"
06-05-2016,2535,-300,"? 13,67,147.50"
09-05-2016,2733.75,-300,"? 13,69,581.25"
10-05-2016,686.25,-300,"? 13,69,967.50"
11-05-2016,-1005,-300,"? 13,68,662.50"
12-05-2016,-2002.5,-300,"? 13,66,360.00"
13-05-2016,866.25,-300,"? 13,66,926.25"
16-05-2016,-318.75,-300,"? 13,66,307.50"
17-05-2016,-307.5,-300,"? 13,65,700.00"
18-05-2016,1237.5,-300,"? 13,66,637.50"
19-05-2016,2565,-300,"? 13,68,902.50"
20-05-2016,-247.5,-300,"? 13,68,355.00"
23-05-2016,-1957.5,-300,"? 13,66,097.50"
24-05-2016,1443.75,-300,"? 13,67,241.25"
25-05-2016,5077.5,-300,"? 13,72,018.75"
26-05-2016,7533.75,-300,"? 13,79,252.50"
27-05-2016,1361.25,-300,"? 13,80,313.75"
30-05-2016,-926.25,-300,"? 13,79,087.50"
31-05-2016,-1357.5,-300,"? 13,77,430.00"
01-06-2016,-2681.25,-300,"? 13,74,448.75"
02-06-2016,2868.75,-300,"? 13,77,017.50"
03-06-2016,2141.25,-300,"? 13,78,858.75"
06-06-2016,855,-300,"? 13,79,413.75"
07-06-2016,1481.25,-300,"? 13,80,595.00"
08-06-2016,-1815,-300,"? 13,78,480.00"
09-06-2016,1421.25,-300,"? 13,79,601.25"
10-06-2016,2148.75,-300,"? 13,81,450.00"
13-06-2016,82.5,-300,"? 13,81,232.50"
14-06-2016,-1462.5,-300,"? 13,79,470.00"
15-06-2016,4263.75,-300,"? 13,83,433.75"
16-06-2016,-1826.25,-300,"? 13,81,307.50"
17-06-2016,-551.25,-300,"? 13,80,456.25"
20-06-2016,3003.75,-300,"? 13,83,160.00"
21-06-2016,-270,-300,"? 13,82,590.00"
22-06-2016,1046.25,-300,"? 13,83,336.25"
23-06-2016,4447.5,-300,"? 13,87,483.75"
24-06-2016,-4965,-300,"? 13,82,218.75"
27-06-2016,-3900,-300,"? 13,78,018.75"
28-06-2016,180,-300,"? 13,77,898.75"
29-06-2016,-678.75,-300,"? 13,76,920.00"
30-06-2016,288.75,-300,"? 13,76,908.75"
01-07-2016,-1935,-300,"? 13,74,673.75"
04-07-2016,-333.75,-300,"? 13,74,040.00"
05-07-2016,-326.25,-300,"? 13,73,413.75"
07-07-2016,-3945,-300,"? 13,69,168.75"
08-07-2016,0,-300,"? 13,68,868.75"
11-07-2016,753.75,-300,"? 13,69,322.50"
12-07-2016,1612.5,-300,"? 13,70,635.00"
13-07-2016,472.5,-300,"? 13,70,807.50"
14-07-2016,3656.25,-300,"? 13,74,163.75"
15-07-2016,-821.25,-300,"? 13,73,042.50"
18-07-2016,3967.5,-300,"? 13,76,710.00"
19-07-2016,-2471.25,-300,"? 13,73,938.75"
20-07-2016,382.5,-300,"? 13,74,021.25"
21-07-2016,3367.5,-300,"? 13,77,088.75"
22-07-2016,2193.75,-300,"? 13,78,982.50"
25-07-2016,6663.75,-300,"? 13,85,346.25"
26-07-2016,1785,-300,"? 13,86,831.25"
27-07-2016,532.5,-300,"? 13,87,063.75"
28-07-2016,1500,-300,"? 13,88,263.75"
29-07-2016,-2118.75,-300,"? 13,85,845.00"
01-08-2016,2568.75,-300,"? 13,88,113.75"
02-08-2016,1016.25,-300,"? 13,88,830.00"
03-08-2016,2178.75,-300,"? 13,90,708.75"
04-08-2016,-2902.5,-300,"? 13,87,506.25"
05-08-2016,3952.5,-300,"? 13,91,158.75"
08-08-2016,266.25,-300,"? 13,91,125.00"
09-08-2016,1383.75,-300,"? 13,92,208.75"
10-08-2016,3472.5,-300,"? 13,95,381.25"
11-08-2016,-3517.5,-300,"? 13,91,563.75"
12-08-2016,-495,-300,"? 13,90,768.75"
16-08-2016,873.75,-300,"? 13,91,342.50"
17-08-2016,-993.75,-300,"? 13,90,048.75"
18-08-2016,225,-300,"? 13,89,973.75"
19-08-2016,217.5,-300,"? 13,89,891.25"
22-08-2016,930,-300,"? 13,90,521.25"
23-08-2016,-1612.5,-300,"? 13,88,608.75"
24-08-2016,-1803.75,-300,"? 13,86,505.00"
25-08-2016,6067.5,-300,"? 13,92,272.50"
26-08-2016,487.5,-300,"? 13,92,460.00"
29-08-2016,3288.75,-300,"? 13,95,448.75"
30-08-2016,5538.75,-300,"? 14,00,687.50"
31-08-2016,-1166.25,-300,"? 13,99,221.25"
01-09-2016,-4087.5,-300,"? 13,94,833.75"
02-09-2016,-667.5,-300,"? 13,93,866.25"
06-09-2016,4331.25,-300,"? 13,97,897.50"
07-09-2016,285,-300,"? 13,97,882.50"
08-09-2016,2767.5,-300,"? 14,00,350.00"
09-09-2016,483.75,-300,"? 14,00,533.75"
12-09-2016,0,-300,"? 14,00,233.75"
14-09-2016,-2160,-300,"? 13,97,773.75"
15-09-2016,-1245,-300,"? 13,96,228.75"
16-09-2016,-1128.75,-300,"? 13,94,800.00"
19-09-2016,-225,-300,"? 13,94,275.00"
20-09-2016,-528.75,-300,"? 13,93,446.25"
21-09-2016,-1863.75,-300,"? 13,91,282.50"
22-09-2016,131.25,-300,"? 13,91,113.75"
23-09-2016,570,-300,"? 13,91,383.75"
26-09-2016,4852.5,-300,"? 13,95,936.25"
27-09-2016,1968.75,-300,"? 13,97,605.00"
28-09-2016,1308.75,-300,"? 13,98,613.75"
29-09-2016,12761.25,-300,"? 14,11,075.00"
30-09-2016,191.25,-300,"? 14,10,966.25"
03-10-2016,2846.25,-300,"? 14,13,512.50"
04-10-2016,-2130,-300,"? 14,11,082.50"
05-10-2016,1162.5,-300,"? 14,11,945.00"
06-10-2016,1398.75,-300,"? 14,13,043.75"
07-10-2016,-960,-300,"? 14,11,783.75"
10-10-2016,-243.75,-300,"? 14,11,240.00"
13-10-2016,4275,-300,"? 14,15,215.00"
14-10-2016,-888.75,-300,"? 14,14,026.25"
17-10-2016,3656.25,-300,"? 14,17,382.50"
