date,daily_mtm_per_lot,slippage,Portdolio
03-08-2018,2343.75,-300,"? 16,23,752.50"
06-08-2018,-682.5,-300,"? 16,22,770.00"
07-08-2018,225,-300,"? 16,22,695.00"
08-08-2018,2662.5,-300,"? 16,25,057.50"
09-08-2018,105,-300,"? 16,24,862.50"
10-08-2018,990,-300,"? 16,25,552.50"
13-08-2018,-412.5,-300,"? 16,24,840.00"
14-08-2018,1440,-300,"? 16,25,980.00"
16-08-2018,-4207.5,-300,"? 16,21,472.50"
17-08-2018,187.5,-300,"? 16,21,360.00"
20-08-2018,1155,-300,"? 16,22,215.00"
21-08-2018,-2017.5,-300,"? 16,19,897.50"
23-08-2018,-1582.5,-300,"? 16,18,015.00"
24-08-2018,772.5,-300,"? 16,18,487.50"
27-08-2018,3037.5,-300,"? 16,21,225.00"
28-08-2018,0,-300,"? 16,20,925.00"
29-08-2018,2640,-300,"? 16,23,265.00"
30-08-2018,-1368.75,-300,"? 16,21,596.25"
31-08-2018,-660,-300,"? 16,20,636.25"
03-09-2018,8463.75,-300,"? 16,28,800.00"
04-09-2018,877.5,-300,"? 16,29,377.50"
05-09-2018,1770,-300,"? 16,30,847.50"
06-09-2018,-6930,-300,"? 16,23,617.50"
07-09-2018,2437.5,-300,"? 16,25,755.00"
10-09-2018,4706.25,-300,"? 16,30,161.25"
11-09-2018,10563.75,-300,"? 16,40,425.00"
12-09-2018,-2748.75,-300,"? 16,37,376.25"
14-09-2018,3168.75,-300,"? 16,40,245.00"
17-09-2018,2587.5,-300,"? 16,42,532.50"
18-09-2018,6585,-300,"? 16,48,817.50"
19-09-2018,990,-300,"? 16,49,507.50"
21-09-2018,8628.75,-300,"? 16,57,836.25"
24-09-2018,5718.75,-300,"? 16,63,255.00"
25-09-2018,8546.25,-300,"? 16,71,501.25"
26-09-2018,1451.25,-300,"? 16,72,652.50"
27-09-2018,4477.5,-300,"? 16,76,830.00"
28-09-2018,1113.75,-300,"? 16,77,643.75"
01-10-2018,1601.25,-300,"? 16,78,945.00"
03-10-2018,-4758.75,-300,"? 16,73,886.25"
04-10-2018,9311.25,-300,"? 16,82,897.50"
05-10-2018,15510,-300,"? 16,98,107.50"
08-10-2018,-12821.25,-300,"? 16,84,986.25"
09-10-2018,2707.5,-300,"? 16,87,393.75"
10-10-2018,3431.25,-300,"? 16,90,525.00"
11-10-2018,2497.5,-300,"? 16,92,722.50"
12-10-2018,1380,-300,"? 16,93,802.50"
15-10-2018,-6960,-300,"? 16,86,542.50"
16-10-2018,-862.5,-300,"? 16,85,380.00"
17-10-2018,12333.75,-300,"? 16,97,413.75"
19-10-2018,221.25,-300,"? 16,97,335.00"
22-10-2018,3000,-300,"? 17,00,035.00"
23-10-2018,-5411.25,-300,"? 16,94,323.75"
24-10-2018,-2085,-300,"? 16,91,938.75"
25-10-2018,-6393.75,-300,"? 16,85,245.00"
26-10-2018,-7721.25,-300,"? 16,77,223.75"
29-10-2018,12348.75,-300,"? 16,89,272.50"
30-10-2018,-3341.25,-300,"? 16,85,631.25"
31-10-2018,123.75,-300,"? 16,85,455.00"
01-11-2018,-1567.5,-300,"? 16,83,587.50"
02-11-2018,1683.75,-300,"? 16,84,971.25"
05-11-2018,-1908.75,-300,"? 16,82,762.50"
06-11-2018,2557.5,-300,"? 16,85,020.00"
07-11-2018,0,-300,"? 16,84,720.00"
09-11-2018,-2351.25,-300,"? 16,82,068.75"
12-11-2018,7668.75,-300,"? 16,89,437.50"
13-11-2018,6183.75,-300,"? 16,95,321.25"
14-11-2018,-281.25,-300,"? 16,94,740.00"
15-11-2018,-258.75,-300,"? 16,94,181.25"
16-11-2018,-6971.25,-300,"? 16,86,910.00"
19-11-2018,1072.5,-300,"? 16,87,682.50"
20-11-2018,5283.75,-300,"? 16,92,666.25"
21-11-2018,-540,-300,"? 16,91,826.25"
22-11-2018,6577.5,-300,"? 16,98,103.75"
26-11-2018,1050,-300,"? 16,98,853.75"
27-11-2018,4061.25,-300,"? 17,02,615.00"
28-11-2018,-1083.75,-300,"? 17,01,231.25"
29-11-2018,4916.25,-300,"? 17,05,847.50"
30-11-2018,97.5,-300,"? 17,05,645.00"
03-12-2018,1143.75,-300,"? 17,06,488.75"
04-12-2018,-1665,-300,"? 17,04,523.75"
05-12-2018,-165,-300,"? 17,04,058.75"
06-12-2018,5070,-300,"? 17,08,828.75"
07-12-2018,-2130,-300,"? 17,06,398.75"
10-12-2018,1241.25,-300,"? 17,07,340.00"
11-12-2018,11542.5,-300,"? 17,18,582.50"
12-12-2018,6750,-300,"? 17,25,032.50"
13-12-2018,-5171.25,-300,"? 17,19,561.25"
14-12-2018,0,-300,"? 17,19,261.25"
17-12-2018,1301.25,-300,"? 17,20,262.50"
18-12-2018,3727.5,-300,"? 17,23,690.00"
19-12-2018,-4147.5,-300,"? 17,19,242.50"
20-12-2018,-1372.5,-300,"? 17,17,570.00"
21-12-2018,10072.5,-300,"? 17,27,342.50"
24-12-2018,3180,-300,"? 17,30,222.50"
26-12-2018,1530,-300,"? 17,31,452.50"
27-12-2018,-2707.5,-300,"? 17,28,445.00"
28-12-2018,-1563.75,-300,"? 17,26,581.25"
31-12-2018,1076.25,-300,"? 17,27,357.50"
01-01-2019,-1968.75,-300,"? 17,25,088.75"
02-01-2019,2643.75,-300,"? 17,27,432.50"
03-01-2019,2917.5,-300,"? 17,30,050.00"
04-01-2019,-4428.75,-300,"? 17,25,321.25"
07-01-2019,-1878.75,-300,"? 17,23,142.50"
08-01-2019,-176.25,-300,"? 17,22,666.25"
09-01-2019,63.75,-300,"? 17,22,430.00"
10-01-2019,903.75,-300,"? 17,23,033.75"
11-01-2019,2790,-300,"? 17,25,523.75"
14-01-2019,-1717.5,-300,"? 17,23,506.25"
15-01-2019,3723.75,-300,"? 17,26,930.00"
16-01-2019,461.25,-300,"? 17,27,091.25"
17-01-2019,-1980,-300,"? 17,24,811.25"
18-01-2019,-2572.5,-300,"? 17,21,938.75"
21-01-2019,-2235,-300,"? 17,19,403.75"
22-01-2019,-922.5,-300,"? 17,18,181.25"
23-01-2019,3390,-300,"? 17,21,271.25"
24-01-2019,1248.75,-300,"? 17,22,220.00"
25-01-2019,6138.75,-300,"? 17,28,058.75"
28-01-2019,2193.75,-300,"? 17,29,952.50"
29-01-2019,-3030,-300,"? 17,26,622.50"
30-01-2019,2685,-300,"? 17,29,007.50"
31-01-2019,8298.75,-300,"? 17,37,006.25"
01-02-2019,-4946.25,-300,"? 17,31,760.00"
04-02-2019,735,-300,"? 17,32,195.00"
05-02-2019,686.25,-300,"? 17,32,581.25"
06-02-2019,3952.5,-300,"? 17,36,233.75"
07-02-2019,-6817.5,-300,"? 17,29,116.25"
08-02-2019,5988.75,-300,"? 17,34,805.00"
11-02-2019,0,-300,"? 17,34,505.00"
12-02-2019,3060,-300,"? 17,37,265.00"
13-02-2019,5396.25,-300,"? 17,42,361.25"
14-02-2019,-1140,-300,"? 17,40,921.25"
15-02-2019,-3303.75,-300,"? 17,37,317.50"
18-02-2019,1672.5,-300,"? 17,38,690.00"
19-02-2019,303.75,-300,"? 17,38,693.75"
20-02-2019,1042.5,-300,"? 17,39,436.25"
21-02-2019,821.25,-300,"? 17,39,957.50"
22-02-2019,-378.75,-300,"? 17,39,278.75"
25-02-2019,3813.75,-300,"? 17,42,792.50"
26-02-2019,123.75,-300,"? 17,42,616.25"
27-02-2019,4316.25,-300,"? 17,46,632.50"
28-02-2019,450,-300,"? 17,46,782.50"
01-03-2019,-2182.5,-300,"? 17,44,300.00"
05-03-2019,9116.25,-300,"? 17,53,116.25"
06-03-2019,-5276.25,-300,"? 17,47,540.00"
07-03-2019,-3862.5,-300,"? 17,43,377.50"
08-03-2019,-318.75,-300,"? 17,42,758.75"
11-03-2019,2816.25,-300,"? 17,45,275.00"
12-03-2019,671.25,-300,"? 17,45,646.25"
13-03-2019,926.25,-300,"? 17,46,272.50"
14-03-2019,-562.5,-300,"? 17,45,410.00"
15-03-2019,352.5,-300,"? 17,45,462.50"
18-03-2019,176.25,-300,"? 17,45,338.75"
19-03-2019,-15,-300,"? 17,45,023.75"
20-03-2019,-153.75,-300,"? 17,44,570.00"
22-03-2019,6048.75,-300,"? 17,50,318.75"
25-03-2019,-97.5,-300,"? 17,49,921.25"
26-03-2019,5962.5,-300,"? 17,55,583.75"
27-03-2019,2340,-300,"? 17,57,623.75"
28-03-2019,5130,-300,"? 17,62,453.75"
29-03-2019,-4016.25,-300,"? 17,58,137.50"
01-04-2019,-1042.5,-300,"? 17,56,795.00"
02-04-2019,1061.25,-300,"? 17,57,556.25"
03-04-2019,7642.5,-300,"? 17,64,898.75"
04-04-2019,1380,-300,"? 17,65,978.75"
05-04-2019,-697.5,-300,"? 17,64,981.25"
08-04-2019,3731.25,-300,"? 17,68,412.50"
09-04-2019,-15,-300,"? 17,68,097.50"
10-04-2019,5606.25,-300,"? 17,73,403.75"
11-04-2019,-2115,-300,"? 17,70,988.75"
12-04-2019,-123.75,-300,"? 17,70,565.00"
15-04-2019,1128.75,-300,"? 17,71,393.75"
16-04-2019,1185,-300,"? 17,72,278.75"
18-04-2019,566.25,-300,"? 17,72,545.00"
22-04-2019,4342.5,-300,"? 17,76,587.50"
23-04-2019,1166.25,-300,"? 17,77,453.75"
24-04-2019,5955,-300,"? 17,83,108.75"
25-04-2019,2651.25,-300,"? 17,85,460.00"
26-04-2019,4173.75,-300,"? 17,89,333.75"
30-04-2019,-322.5,-300,"? 17,88,711.25"
02-05-2019,-4518.75,-300,"? 17,83,892.50"
03-05-2019,-1185,-300,"? 17,82,407.50"
06-05-2019,-1845,-300,"? 17,80,262.50"
07-05-2019,8463.75,-300,"? 17,88,426.25"
08-05-2019,3588.75,-300,"? 17,91,715.00"
09-05-2019,-7016.25,-300,"? 17,84,398.75"
10-05-2019,1601.25,-300,"? 17,85,700.00"
13-05-2019,4095,-300,"? 17,89,495.00"
14-05-2019,4781.25,-300,"? 17,93,976.25"
15-05-2019,716.25,-300,"? 17,94,392.50"
16-05-2019,5831.25,-300,"? 17,99,923.75"
17-05-2019,7657.5,-300,"? 18,07,281.25"
20-05-2019,10267.5,-300,"? 18,17,248.75"
21-05-2019,8782.5,-300,"? 18,25,731.25"
22-05-2019,896.25,-300,"? 18,26,327.50"
23-05-2019,4027.5,-300,"? 18,30,055.00"
24-05-2019,6041.25,-300,"? 18,35,796.25"
27-05-2019,1905,-300,"? 18,37,401.25"
28-05-2019,-3243.75,-300,"? 18,33,857.50"
29-05-2019,-480,-300,"? 18,33,077.50"
30-05-2019,2130,-300,"? 18,34,907.50"
31-05-2019,5958.75,-300,"? 18,40,566.25"
03-06-2019,8853.75,-300,"? 18,49,120.00"
04-06-2019,675,-300,"? 18,49,495.00"
06-06-2019,8538.75,-300,"? 18,57,733.75"
07-06-2019,-558.75,-300,"? 18,56,875.00"
10-06-2019,652.5,-300,"? 18,57,227.50"
11-06-2019,330,-300,"? 18,57,257.50"
12-06-2019,-1087.5,-300,"? 18,55,870.00"
13-06-2019,-3033.75,-300,"? 18,52,536.25"
14-06-2019,3495,-300,"? 18,55,731.25"
17-06-2019,5396.25,-300,"? 18,60,827.50"
18-06-2019,-5415,-300,"? 18,55,112.50"
19-06-2019,2876.25,-300,"? 18,57,688.75"
20-06-2019,9405,-300,"? 18,66,793.75"
21-06-2019,3206.25,-300,"? 18,69,700.00"
24-06-2019,-371.25,-300,"? 18,69,028.75"
25-06-2019,5336.25,-300,"? 18,74,065.00"
26-06-2019,318.75,-300,"? 18,74,083.75"
27-06-2019,-648.75,-300,"? 18,73,135.00"
28-06-2019,2861.25,-300,"? 18,75,696.25"
01-07-2019,-525,-300,"? 18,74,871.25"
02-07-2019,-1938.75,-300,"? 18,72,632.50"
03-07-2019,-1203.75,-300,"? 18,71,128.75"
04-07-2019,-1455,-300,"? 18,69,373.75"
05-07-2019,11122.5,-300,"? 18,80,196.25"
08-07-2019,8216.25,-300,"? 18,88,112.50"
09-07-2019,-2355,-300,"? 18,85,457.50"
10-07-2019,3742.5,-300,"? 18,88,900.00"
11-07-2019,1286.25,-300,"? 18,89,886.25"
12-07-2019,-1848.75,-300,"? 18,87,737.50"
15-07-2019,-1950,-300,"? 18,85,487.50"
16-07-2019,1882.5,-300,"? 18,87,070.00"
17-07-2019,-101.25,-300,"? 18,86,668.75"
18-07-2019,1766.25,-300,"? 18,88,135.00"
19-07-2019,5910,-300,"? 18,93,745.00"
22-07-2019,-1886.25,-300,"? 18,91,558.75"
23-07-2019,-4361.25,-300,"? 18,86,897.50"
24-07-2019,-907.5,-300,"? 18,85,690.00"
25-07-2019,1245,-300,"? 18,86,635.00"
26-07-2019,2568.75,-300,"? 18,88,903.75"
29-07-2019,3300,-300,"? 18,91,903.75"
30-07-2019,8992.5,-300,"? 19,00,596.25"
31-07-2019,483.75,-300,"? 19,00,780.00"
01-08-2019,3847.5,-300,"? 19,04,327.50"
02-08-2019,828.75,-300,"? 19,04,856.25"
05-08-2019,-4087.5,-300,"? 19,00,468.75"
06-08-2019,-157.5,-300,"? 19,00,011.25"
07-08-2019,4863.75,-300,"? 19,04,575.00"
08-08-2019,10387.5,-300,"? 19,14,662.50"
09-08-2019,-262.5,-300,"? 19,14,100.00"
13-08-2019,9783.75,-300,"? 19,23,583.75"
14-08-2019,855,-300,"? 19,24,138.75"
16-08-2019,26.25,-300,"? 19,23,865.00"
19-08-2019,120,-300,"? 19,23,685.00"
20-08-2019,-1770,-300,"? 19,21,615.00"
21-08-2019,5118.75,-300,"? 19,26,433.75"
22-08-2019,9131.25,-300,"? 19,35,265.00"
23-08-2019,8816.25,-300,"? 19,43,781.25"
26-08-2019,4935,-300,"? 19,48,416.25"
27-08-2019,-427.5,-300,"? 19,47,688.75"
28-08-2019,1203.75,-300,"? 19,48,592.50"
29-08-2019,-1230,-300,"? 19,47,062.50"
30-08-2019,-2842.5,-300,"? 19,43,920.00"
03-09-2019,7008.75,-300,"? 19,50,628.75"
04-09-2019,-1350,-300,"? 19,48,978.75"
05-09-2019,-1736.25,-300,"? 19,46,942.50"
06-09-2019,806.25,-300,"? 19,47,448.75"
09-09-2019,1500,-300,"? 19,48,648.75"
11-09-2019,-1286.25,-300,"? 19,47,062.50"
12-09-2019,5872.5,-300,"? 19,52,635.00"
13-09-2019,4665,-300,"? 19,57,000.00"
16-09-2019,-2670,-300,"? 19,54,030.00"
17-09-2019,8111.25,-300,"? 19,61,841.25"
18-09-2019,0,-300,"? 19,61,541.25"
19-09-2019,4713.75,-300,"? 19,65,955.00"
20-09-2019,40143.75,-300,"? 20,05,798.75"
23-09-2019,-3813.75,-300,"? 20,01,685.00"
24-09-2019,-952.5,-300,"? 20,00,432.50"
25-09-2019,5096.25,-300,"? 20,05,228.75"
26-09-2019,1612.5,-300,"? 20,06,541.25"
27-09-2019,911.25,-300,"? 20,07,152.50"
30-09-2019,-7725,-300,"? 19,99,127.50"
01-10-2019,4256.25,-300,"? 20,03,083.75"
03-10-2019,-2610,-300,"? 20,00,173.75"
04-10-2019,14047.5,-300,"? 20,13,921.25"
07-10-2019,-6360,-300,"? 20,07,261.25"
09-10-2019,8808.75,-300,"? 20,15,770.00"
10-10-2019,-251.25,-300,"? 20,15,218.75"
11-10-2019,-2058.75,-300,"? 20,12,860.00"
14-10-2019,-1125,-300,"? 20,11,435.00"
15-10-2019,2726.25,-300,"? 20,13,861.25"
16-10-2019,-3018.75,-300,"? 20,10,542.50"
17-10-2019,7773.75,-300,"? 20,18,016.25"
18-10-2019,2257.5,-300,"? 20,19,973.75"
22-10-2019,4451.25,-300,"? 20,24,125.00"
23-10-2019,-1346.25,-300,"? 20,22,478.75"
24-10-2019,1942.5,-300,"? 20,24,121.25"
25-10-2019,22.5,-300,"? 20,23,843.75"
27-10-2019,0,-300,"? 20,23,543.75"
29-10-2019,6900,-300,"? 20,30,143.75"
30-10-2019,0,-300,"? 20,29,843.75"
31-10-2019,-1545,-300,"? 20,27,998.75"
01-11-2019,-1526.25,-300,"? 20,26,172.50"
04-11-2019,-3562.5,-300,"? 20,22,310.00"
05-11-2019,296.25,-300,"? 20,22,306.25"
06-11-2019,438.75,-300,"? 20,22,445.00"
07-11-2019,-3266.25,-300,"? 20,18,878.75"
08-11-2019,2737.5,-300,"? 20,21,316.25"
11-11-2019,-3570,-300,"? 20,17,446.25"
13-11-2019,5508.75,-300,"? 20,22,655.00"
14-11-2019,1177.5,-300,"? 20,23,532.50"
15-11-2019,378.75,-300,"? 20,23,611.25"
18-11-2019,-648.75,-300,"? 20,22,662.50"
19-11-2019,3090,-300,"? 20,25,452.50"
20-11-2019,-1417.5,-300,"? 20,23,735.00"
21-11-2019,1593.75,-300,"? 20,25,028.75"
22-11-2019,813.75,-300,"? 20,25,542.50"
25-11-2019,7312.5,-300,"? 20,32,555.00"
26-11-2019,3836.25,-300,"? 20,36,091.25"
27-11-2019,-2265,-300,"? 20,33,526.25"
28-11-2019,1920,-300,"? 20,35,146.25"
29-11-2019,3146.25,-300,"? 20,37,992.50"
02-12-2019,1661.25,-300,"? 20,39,353.75"
03-12-2019,693.75,-300,"? 20,39,747.50"
04-12-2019,-8321.25,-300,"? 20,31,126.25"
05-12-2019,2077.5,-300,"? 20,32,903.75"
06-12-2019,8497.5,-300,"? 20,41,101.25"
09-12-2019,-18.75,-300,"? 20,40,782.50"
10-12-2019,4046.25,-300,"? 20,44,528.75"
11-12-2019,-1267.5,-300,"? 20,42,961.25"
12-12-2019,-127.5,-300,"? 20,42,533.75"
13-12-2019,2456.25,-300,"? 20,44,690.00"
16-12-2019,1571.25,-300,"? 20,45,961.25"
17-12-2019,3176.25,-300,"? 20,48,837.50"
18-12-2019,843.75,-300,"? 20,49,381.25"
19-12-2019,2951.25,-300,"? 20,52,032.50"
20-12-2019,-607.5,-300,"? 20,51,125.00"
23-12-2019,-5242.5,-300,"? 20,45,582.50"
24-12-2019,3457.5,-300,"? 20,48,740.00"
26-12-2019,5152.5,-300,"? 20,53,592.50"
27-12-2019,4755,-300,"? 20,58,047.50"
30-12-2019,18.75,-300,"? 20,57,766.25"
31-12-2019,2343.75,-300,"? 20,59,810.00"
01-01-2020,-240,-300,"? 20,59,270.00"
02-01-2020,4005,-300,"? 20,62,975.00"
03-01-2020,-731.25,-300,"? 20,61,943.75"
06-01-2020,5703.75,-300,"? 20,67,347.50"
07-01-2020,1545,-300,"? 20,68,592.50"
08-01-2020,0,-300,"? 20,68,292.50"
09-01-2020,3318.75,-300,"? 20,71,311.25"
10-01-2020,-3588.75,-300,"? 20,67,422.50"
13-01-2020,-2265,-300,"? 20,64,857.50"
14-01-2020,993.75,-300,"? 20,65,551.25"
15-01-2020,-4878.75,-300,"? 20,60,372.50"
16-01-2020,-266.25,-300,"? 20,59,806.25"
17-01-2020,-2100,-300,"? 20,57,406.25"
20-01-2020,5718.75,-300,"? 20,62,825.00"
21-01-2020,-30,-300,"? 20,62,495.00"
22-01-2020,4942.5,-300,"? 20,67,137.50"
23-01-2020,656.25,-300,"? 20,67,493.75"
24-01-2020,967.5,-300,"? 20,68,161.25"
27-01-2020,206.25,-300,"? 20,68,067.50"
28-01-2020,3412.5,-300,"? 20,71,180.00"
29-01-2020,-8808.75,-300,"? 20,62,071.25"
30-01-2020,2688.75,-300,"? 20,64,460.00"
31-01-2020,5201.25,-300,"? 20,69,361.25"
01-02-2020,16571.25,-300,"? 20,85,632.50"
03-02-2020,120,-300,"? 20,85,452.50"
04-02-2020,8943.75,-300,"? 20,94,096.25"
05-02-2020,4233.75,-300,"? 20,98,030.00"
06-02-2020,-6213.75,-300,"? 20,91,516.25"
07-02-2020,1462.5,-300,"? 20,92,678.75"
10-02-2020,-1871.25,-300,"? 20,90,507.50"
11-02-2020,-97.5,-300,"? 20,90,110.00"
12-02-2020,-1698.75,-300,"? 20,88,111.25"
13-02-2020,-622.5,-300,"? 20,87,188.75"
14-02-2020,6026.25,-300,"? 20,92,915.00"
17-02-2020,2197.5,-300,"? 20,94,812.50"
18-02-2020,-3551.25,-300,"? 20,90,961.25"
19-02-2020,-2805,-300,"? 20,87,856.25"
20-02-2020,-900,-300,"? 20,86,656.25"
24-02-2020,6967.5,-300,"? 20,93,323.75"
25-02-2020,45,-300,"? 20,93,068.75"
26-02-2020,-5321.25,-300,"? 20,87,447.50"
27-02-2020,-4590,-300,"? 20,82,557.50"
28-02-2020,5561.25,-300,"? 20,87,818.75"
02-03-2020,12990,-300,"? 21,00,508.75"
03-03-2020,-5565,-300,"? 20,94,643.75"
04-03-2020,1410,-300,"? 20,95,753.75"
05-03-2020,-5058.75,-300,"? 20,90,395.00"
06-03-2020,1076.25,-300,"? 20,91,171.25"
09-03-2020,8437.5,-300,"? 20,99,308.75"
11-03-2020,-5152.5,-300,"? 20,93,856.25"
12-03-2020,19485,-300,"? 21,13,041.25"
13-03-2020,22987.5,-300,"? 21,35,728.75"
16-03-2020,-4938.75,-300,"? 21,30,490.00"
17-03-2020,-15727.5,-300,"? 21,14,462.50"
18-03-2020,21101.25,-300,"? 21,35,263.75"
19-03-2020,17231.25,-300,"? 21,52,195.00"
20-03-2020,23958.75,-300,"? 21,75,853.75"
23-03-2020,14928.75,-300,"? 21,90,482.50"
24-03-2020,-20700,-300,"? 21,69,482.50"
25-03-2020,25106.25,-300,"? 21,94,288.75"
26-03-2020,-2220,-300,"? 21,91,768.75"
27-03-2020,13260,-300,"? 22,04,728.75"
30-03-2020,-5340,-300,"? 21,99,088.75"
31-03-2020,2118.75,-300,"? 22,00,907.50"
01-04-2020,8148.75,-300,"? 22,08,756.25"
03-04-2020,1841.25,-300,"? 22,10,297.50"
07-04-2020,24802.5,-300,"? 22,34,800.00"
08-04-2020,-17141.25,-300,"? 22,17,358.75"
09-04-2020,1297.5,-300,"? 22,18,356.25"
13-04-2020,0,-300,"? 22,18,056.25"
15-04-2020,4698.75,-300,"? 22,22,455.00"
16-04-2020,5351.25,-300,"? 22,27,506.25"
17-04-2020,-5418.75,-300,"? 22,21,787.50"
20-04-2020,-1031.25,-300,"? 22,20,456.25"
21-04-2020,-3206.25,-300,"? 22,16,950.00"
22-04-2020,12836.25,-300,"? 22,29,486.25"
23-04-2020,2178.75,-300,"? 22,31,365.00"
24-04-2020,-4462.5,-300,"? 22,26,602.50"
27-04-2020,-4286.25,-300,"? 22,22,016.25"
28-04-2020,1053.75,-300,"? 22,22,770.00"
29-04-2020,5557.5,-300,"? 22,28,027.50"
30-04-2020,952.5,-300,"? 22,28,680.00"
04-05-2020,3862.5,-300,"? 22,32,242.50"
05-05-2020,8842.5,-300,"? 22,40,785.00"
06-05-2020,1241.25,-300,"? 22,41,726.25"
07-05-2020,-446.25,-300,"? 22,40,980.00"
08-05-2020,4758.75,-300,"? 22,45,438.75"
11-05-2020,7623.75,-300,"? 22,52,762.50"
12-05-2020,3873.75,-300,"? 22,56,336.25"
13-05-2020,-1237.5,-300,"? 22,54,798.75"
14-05-2020,4796.25,-300,"? 22,59,295.00"
15-05-2020,-4571.25,-300,"? 22,54,423.75"
18-05-2020,6315,-300,"? 22,60,438.75"
19-05-2020,-9637.5,-300,"? 22,50,501.25"
20-05-2020,6791.25,-300,"? 22,56,992.50"
21-05-2020,-1256.25,-300,"? 22,55,436.25"
22-05-2020,-386.25,-300,"? 22,54,750.00"
26-05-2020,4443.75,-300,"? 22,58,893.75"
27-05-2020,18112.5,-300,"? 22,76,706.25"
28-05-2020,4428.75,-300,"? 22,80,835.00"
